

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 17:45:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
                    l1279 0456                      l1447 048B                      l1561 0434  
                    l1617 0420                      l1625 02FF                      l1633 0023  
                    l1713 0167                      l1705 012C                      l1609 02D3  
                    l1297 0483                      l1289 047D                      l1449 0490  
                    l1721 01A1                      l1563 043A                      l1619 0426  
                    l1571 0464                      l1627 031B                      l1651 0061  
                    l1643 0034                      l1635 0029                      l1715 0170  
                    l1707 0134                      l1299 0486                      l1731 01B8  
                    l1723 01A6                      l1557 04B7                      l1565 043D  
                    l1573 046A                      l1629 0323                      l1581 038C  
                    l1661 006C                      l1653 0065                      l1645 0051  
                    l1637 002E                      l1717 0192                      l1709 0145  
                    l1741 01D2                      l1733 01B9                      l1567 0446  
                    l1559 0431                      l1575 046D                      l1591 03A8  
                    l1583 038F                      l1671 009D                      l1655 006A  
                    l1647 0059                      l1639 0033                      l1751 01EF  
                    l1743 01DC                      l1735 01BA                      l1727 01B0  
                    l1577 0472                      l1569 0461                      l1593 03AE  
                    l1585 0396                      l1681 00DB                      l1673 00A1  
                    l1665 0088                      l1649 005D                      l1761 0210  
                    l1753 01F5                      l1745 01DF                      l1737 01C4  
                    l1729 01B5                      l1595 03B5                      l1587 039A  
                    l1579 0384                      l1675 00A4                      l1667 0092  
                    l1683 00E4                      l1763 021A                      l1755 0207  
                    l1747 01E4                      l1739 01CA                      l1589 039E  
                    l1597 03BB                      l1677 00D2                      l1669 0098  
                    l1685 00F4                      l1693 03E9                      l1765 0220  
                    l1749 01E5                      l1757 020A                      l1679 00D7  
                    l1695 040A                      l1767 0232                      l1759 020F  
                    l1769 0235                      l1699 00F9                      l1797 0046  
                    ?_isr 0070                      STR_1 03DA                      STR_2 03E6  
                    STR_3 03DE                      STR_4 03E6                      STR_5 03E2  
                    STR_6 03E6                      u1000 01B0                      u1001 01AF  
                    u1010 01B5                      u1011 01B4                      u1020 01E4  
                    u1021 01E3                      u1030 020F                      u1031 020E  
                    u1107 02B9                      u1117 02C8                      u1127 02D7  
                    u1047 01C0                      u1137 019A                      u1057 01D8  
                    u1147 046F                      u1067 01EB                      u1157 0441  
                    u1077 0203                      u1087 0216                      u1097 022E  
       ?_Lcd_Write_String 0075                      _main 01A1                      _tipo 007B  
                    btemp 007E                      start 000C        ??_Lcd_Write_String 0077  
         __end_of_Lcd_Cmd 044A                     ??_isr 0070             configOsc@freq 0072  
                   ?_main 0070                     _ANSEL 0188           __end_of___lwdiv 0384  
                   i1l154 04A3           __end_of___lwmod 03C0                     _PORTA 0005  
                   _PORTB 0006                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISD 0088  
                   _TRISE 0089           ??_configIntbits 0072           __end_of_dpowers 03DA  
                   _temp1 0039                     _temp2 0038                     _temp3 0037  
                   _setup 03E9             ?_escrituraLCD 0070                     pclath 000A  
         __end_of_spiInit 0460           __end_of_spiRead 0494                     status 0003  
                   wtemp0 007E           __end_of_sprintf 00F9          __end_of_Lcd_Init 02FA  
        __end_of_Lcd_Port 04BC           __initialization 000F              __end_of_main 023E  
                  ??_main 0035                _ResSlave2C 003A            ??_escrituraLCD 0032  
                  ?_setup 0070                    _ANSELH 0189                 ??_Lcd_Cmd 0073  
                  _TRISC1 0439                    _TRISC2 043A                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
               ??___lwdiv 0076                 ??___lwmod 007A                    _pullup 04B0  
                  saved_w 007E          __end_of_spiWrite 04B0                 ??_spiInit 0075  
               ??_spiRead 0072                 ??_sprintf 0028           Lcd_Set_Cursor@a 0077  
         Lcd_Set_Cursor@b 0076   __end_of__initialization 0019   Lcd_Set_Cursor@direccion 0078  
          __pcstackCOMMON 0070             __end_of_setup 0410            _Lcd_Set_Cursor 0410  
          _OPTION_REGbits 0081                 ?_Lcd_Init 0070                 ?_Lcd_Port 0070  
                 ??_setup 0078                __pbssBANK0 0037                __pmaintext 01A1  
              __pintentry 0004      __end_of_escrituraLCD 01A1    __end_of_Lcd_Set_Cursor 0430  
                 ?_pullup 0070                _configPort 0476                ??_Lcd_Init 0076  
              ??_Lcd_Port 0072                   _SSPSTAT 0094                __stringtab 03C0  
          _Lcd_Write_Char 0460                   _Lcd_Cmd 0430         __end_of_configOsc 02AF  
               ?_spiWrite 0070                   ___lwdiv 0340                   ___lwmod 0384  
         ?_Lcd_Set_Cursor 0076                   __ptext1 04AA                   __ptext2 048B  
                 __ptext3 049C                   __ptext4 03E9                   __ptext5 044A  
                 __ptext6 04B0                   __ptext7 0476                   __ptext8 023E  
                 __ptext9 04BC                   _dpowers 03D0                   _spiInit 044A  
                 _spiRead 048B     __end_of_configIntbits 04BF                   _sprintf 001D  
                 clrloop0 0495    __end_of_Lcd_Write_Char 0476      end_of_initialization 0019  
              ??_spiWrite 0072                 Lcd_Port@a 0072                 _PORTCbits 0007  
             ?_configPort 0070               spiWrite@dat 0072           ?_Lcd_Write_Char 0070  
       Lcd_Write_String@a 0075         Lcd_Write_String@i 0020            _spiReceiveWait 049C  
        _Lcd_Write_String 02FA            __end_of_pullup 04B6       start_initialization 000F  
             __end_of_isr 04AA              _escrituraLCD 00F9                 _ResSlave1 0044  
               _ResSlave2 003F    __end_of_spiReceiveWait 04A3           Lcd_Write_Char@a 0074  
                ??_pullup 0072               __pbssCOMMON 007B                 ___latbits 0002  
           __pcstackBANK0 0020                  ?_Lcd_Cmd 0070               sprintf@flag 002C  
             sprintf@prec 002D          ___lwdiv@dividend 0074           ?_spiReceiveWait 0070  
        ??_Lcd_Set_Cursor 0077                  ?___lwdiv 0072                  ?___lwmod 0020  
               _configOsc 023E                 __pstrings 03C0                  ?_spiInit 0072  
                ?_spiRead 0070          ___lwdiv@quotient 0077                  ?_sprintf 0025  
    spiInit@sTransmitEdge 0074         interrupt_function 0004                  _IOCBbits 0096  
               clear_ram0 0494        spiInit@sDataSample 0072                  Lcd_Cmd@a 0075  
